,Confidence,Group,Group1,Domain,Phylum,Class,Order,Genus,Species,Abun,frequency
Otu5348,0.826998283,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu2095,0.999795342,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.000336077970089061,0.0909090909090909
Otu855,0.73216272,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Penicillium,,0.00016803898504453,0.0909090909090909
Otu7674,0.999835435,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu4975,0.999924685,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000336077970089061,0.0909090909090909
Otu298,0.946095659,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000672155940178121,0.181818181818182
Otu3941,0.978800195,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu11591,0.979992298,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Powellomycetaceae,Powellomycetaceae_sp.,0.000840194925222651,0.363636363636364
Otu2708,0.999943892,Eukaryota,Opisthokonta,Fungi,Blastocladiomycota,Blastocladiomycotina,Blastocladiomycetes,Hyaloraphidium,Hyaloraphidium_curvatum,0.00016803898504453,0.0909090909090909
Otu518,0.972632632,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00033607797008906,0.181818181818182
Otu100,0.9966286,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Glomeromycotina_XX,Glomeromycotina_XX_sp.,0.00571332549151403,0.636363636363636
Otu235,0.999538707,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Mortierellaceae,Mortierellaceae_sp.,0.00285666274575701,0.636363636363636
Otu561,0.999821169,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Lobulomyces,Lobulomyces_sp.,0.000672155940178121,0.272727272727273
Otu1405,0.997254189,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.000672155940178121,0.181818181818182
Otu120,0.982520164,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_sp.,0.0115946899680726,0.636363636363636
Otu4223,0.703736725,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.000336077970089061,0.0909090909090909
Otu421,0.938260689,Eukaryota,Opisthokonta,Fungi,,,,,,0.00151235086540077,0.454545454545455
Otu2350,0.788711837,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu2219,0.967695088,Eukaryota,Opisthokonta,Fungi,,,,,,0.000840194925222651,0.363636363636364
Otu286,0.786218448,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Diversispora,,0.00436901361115779,0.727272727272727
Otu669,0.999893984,Eukaryota,Opisthokonta,Fungi,,,,,,0.00100823391026718,0.272727272727273
Otu3590,0.866055051,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillus,Aspergillus_sp.,0.00016803898504453,0.0909090909090909
Otu9710,0.833310848,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu3301,0.996751267,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Acaulopage,Acaulopage_tetraceros,0.000504116955133591,0.181818181818182
Otu1261,0.999928174,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00050411695513359,0.272727272727273
Otu3520,0.971935818,Eukaryota,Opisthokonta,Fungi,,,,,,0.00134431188035624,0.363636363636364
Otu4035,0.876412805,Eukaryota,Opisthokonta,Fungi,Ascomycota,Saccharomycotina,Saccharomycetales,Candida,,0.00016803898504453,0.0909090909090909
Otu301,0.9276835,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Powellomycetaceae,Powellomycetaceae_sp.,0.00100823391026718,0.272727272727273
Otu1970,0.856472073,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.000336077970089061,0.0909090909090909
Otu1203,0.810671644,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Claroideoglomus,,0.00050411695513359,0.272727272727273
Otu2301,0.998011741,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Volutella,Volutella_colletotrichoides,0.00050411695513359,0.272727272727273
Otu74,0.999921013,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00285666274575702,0.545454545454545
Otu9565,0.772736979,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Dothideomycetes,,,0.00016803898504453,0.0909090909090909
Otu606,0.999934936,Eukaryota,Opisthokonta,Fungi,Ascomycota,Saccharomycotina,Lipomycetaceae,Lipomyces,,0.00050411695513359,0.272727272727273
Otu1881,0.993929606,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Syncephalis,Syncephalis_depressa,0.00016803898504453,0.0909090909090909
Otu2023,0.810809955,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00016803898504453,0.0909090909090909
Otu10743,0.999923835,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00016803898504453,0.0909090909090909
Otu13122,0.99492912,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,,,0.000336077970089061,0.0909090909090909
Otu238,0.999298598,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,Saccobolus,Saccobolus_dilutellus,0.00016803898504453,0.0909090909090909
Otu2828,0.910682501,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu514,0.999998706,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Pucciniomycotina,Cystobasidiomycetes,,,0.000840194925222652,0.272727272727273
Otu10309,0.997616074,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.00050411695513359,0.272727272727273
Otu5134,0.924271379,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Syncephalis,Syncephalis_depressa,0.00016803898504453,0.0909090909090909
Otu2209,0.819229892,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Acaulopage,Acaulopage_tetraceros,0.00016803898504453,0.0909090909090909
Otu969,0.971469398,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.00033607797008906,0.181818181818182
Otu1376,0.993082219,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_sp.,0.00117627289531171,0.181818181818182
Otu542,0.991033124,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,,,0.0021845068055789,0.363636363636364
Otu1874,0.804102139,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu153,0.989702809,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomeromycetes_X,Glomeromycetes_X_sp.,0.0033607797008906,0.454545454545455
Otu1042,0.988541418,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.000672155940178121,0.181818181818182
Otu210,0.999952543,Eukaryota,Opisthokonta,Fungi,,,,,,0.00571332549151403,0.818181818181818
Otu2645,1,Eukaryota,Opisthokonta,Fungi,Entomophthoromycota,Entomophthoromycotina,Entomophthorales,Conidiobolus,Conidiobolus_osmodes,0.00016803898504453,0.0909090909090909
Otu991,0.964416275,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00016803898504453,0.0909090909090909
Otu1749,0.979995401,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Tremellomycetes,Cryptococcus,Cryptococcus_carnescens,0.000504116955133591,0.181818181818182
Otu15176,0.978453963,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_sp.,0.00016803898504453,0.0909090909090909
Otu631,0.99966984,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_wolfii,0.00016803898504453,0.0909090909090909
Otu1362,0.967256643,Eukaryota,Opisthokonta,Fungi,,,,,,0.00285666274575701,0.181818181818182
Otu3990,0.702493037,Eukaryota,Opisthokonta,Fungi,,,,,,0.000504116955133591,0.0909090909090909
Otu415,0.924409482,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000504116955133591,0.0909090909090909
Otu2164,0.959400097,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu310,0.866233587,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Rhizophydium,Rhizophydium_sp.,0.00016803898504453,0.0909090909090909
Otu496,0.774148912,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Spizellomycetales-and-Rhizophlyctidales,Spizellomycetales-and-Rhizophlyctidales_sp.,0.00100823391026718,0.272727272727273
Otu2382,0.842036841,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu896,0.981003254,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000336077970089061,0.0909090909090909
Otu276,0.981615528,Eukaryota,Opisthokonta,Fungi,,,,,,0.000504116955133591,0.181818181818182
Otu174,0.95767908,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00369685767097966,0.727272727272727
Otu592,0.86901671,Eukaryota,Opisthokonta,Fungi,Blastocladiomycota,Blastocladiomycotina,Blastocladiomycetes,,,0.000504116955133591,0.181818181818182
Otu3268,0.858099595,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00050411695513359,0.272727272727273
Otu2403,0.969759612,Eukaryota,Opisthokonta,Fungi,Blastocladiomycota,Blastocladiomycotina,Blastocladiomycetes,,,0.00016803898504453,0.0909090909090909
Otu4023,0.792778,Eukaryota,Opisthokonta,Fungi,,,,,,0.00050411695513359,0.272727272727273
Otu10697,0.829382221,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00033607797008906,0.181818181818182
Otu227,0.999999731,Eukaryota,Opisthokonta,Fungi,Entomophthoromycota,Entomophthoromycotina,Entomophthorales,Conidiobolus,Conidiobolus_firmipilleus,0.00520920853638044,0.636363636363636
Otu305,0.993398581,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Scutellospora,,0.00117627289531171,0.454545454545455
Otu964,0.975350678,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000840194925222651,0.272727272727273
Otu1455,0.980514503,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.000336077970089061,0.0909090909090909
Otu5850,0.97965051,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu495,0.826857481,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_sp.,0.00201646782053436,0.545454545454545
Otu1781,0.999438621,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,,0.00033607797008906,0.181818181818182
Otu2156,0.886469097,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,,,,0.00016803898504453,0.0909090909090909
Otu1622,0.821101549,Eukaryota,Opisthokonta,Fungi,Entomophthoromycota,Entomophthoromycotina,Entomophthorales,,,0.00016803898504453,0.0909090909090909
Otu2157,0.770782291,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu573,0.996694706,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00100823391026718,0.0909090909090909
Otu7989,0.827479873,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Agaricomycetes_X,Agaricomycetes_X_sp.,0.00016803898504453,0.0909090909090909
Otu2852,0.813840405,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu5101,0.94287203,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu183,0.999727004,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.00453705259620232,0.272727272727273
Otu5620,0.977205096,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1499,0.99999021,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Acaulospora,Acaulospora_sp.,0.00016803898504453,0.0909090909090909
Otu4883,0.998268466,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00016803898504453,0.0909090909090909
Otu1526,0.987818217,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu2009,0.975667009,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00016803898504453,0.0909090909090909
Otu2111,0.740085801,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mucoromycotina_XX,Mucoromycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu61,0.992662657,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Lentinula,Lentinula_sp.,0.00756175432700386,0.181818181818182
Otu12365,0.730980218,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu568,0.776599899,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00084019492522265,0.454545454545455
Otu2691,0.963239059,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu2814,0.994488235,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00016803898504453,0.0909090909090909
Otu725,0.985741001,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00016803898504453,0.0909090909090909
Otu2172,0.855080057,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu6566,0.98821353,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Pucciniomycotina,Atractiellomycetes,Helicogloea,Helicogloea_sp.,0.00016803898504453,0.0909090909090909
Otu3450,0.967415132,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Tremellomycetes,Cryptococcus,,0.00033607797008906,0.181818181818182
Otu3142,0.999267328,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Endogone,,0.00268862376071248,0.363636363636364
Otu6389,0.841414307,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Rhizophydium,Rhizophydium_sp.,0.00016803898504453,0.0909090909090909
Otu101,0.968821824,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Peniophora,Peniophora_nuda,0.0016803898504453,0.272727272727273
Otu2873,0.999144004,Eukaryota,Opisthokonta,Fungi,,,,,,0.000336077970089061,0.0909090909090909
Otu2533,0.888127145,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu1572,0.987936495,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu5502,0.713640799,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu3010,0.965816249,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Ustilaginomycotina,Exobasidiomycetes,Tilletiopsis,Tilletiopsis_washingtonensis,0.00016803898504453,0.0909090909090909
Otu1371,0.883735542,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu312,0.992644254,Eukaryota,Opisthokonta,Fungi,,,,,,0.00453705259620232,0.363636363636364
Otu5407,0.94475945,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu3288,0.969559856,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu5879,0.95302775,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu1153,0.937614286,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00033607797008906,0.181818181818182
Otu2258,0.960115373,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Thamnocephalis,Thamnocephalis_sphaerospora,0.00134431188035624,0.545454545454545
Otu679,0.881297352,Eukaryota,Opisthokonta,Fungi,,,,,,0.00504116955133591,0.272727272727273
Otu1628,0.752421655,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00033607797008906,0.181818181818182
Otu3845,0.999836393,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu5205,0.999882543,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1179,0.774059765,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu4404,0.940193048,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1865,0.899968709,Eukaryota,Opisthokonta,Fungi,Entomophthoromycota,Entomophthoromycotina,Entomophthorales,Conidiobolus,Conidiobolus_firmipilleus,0.00067215594017812,0.363636363636364
Otu7571,0.812897533,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Scutellospora,Scutellospora_calospora,0.000504116955133591,0.181818181818182
Otu1735,0.880320259,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu2132,0.996258365,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Camarophyllopsis,Camarophyllopsis_hymenocephala,0.00016803898504453,0.0909090909090909
Otu3328,0.938905714,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu3655,0.999960198,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1381,0.74406633,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.000504116955133591,0.181818181818182
Otu368,0.946916445,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,,,0.00050411695513359,0.272727272727273
Otu3931,0.851699644,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,,,,0.00016803898504453,0.0909090909090909
Otu13548,0.970675037,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,,0.000336077970089061,0.0909090909090909
Otu3830,0.999979997,Eukaryota,Opisthokonta,Fungi,,,,,,0.000336077970089061,0.0909090909090909
Otu2885,0.946425569,Eukaryota,Opisthokonta,Fungi,,,,,,0.000672155940178121,0.0909090909090909
Otu3092,0.955032526,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu15103,0.904738918,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Septoglomus,Septoglomus_constrictum,0.00336077970089061,0.636363636363636
Otu1413,0.925557362,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Acaulospora,Acaulospora_sp.,0.00016803898504453,0.0909090909090909
Otu102,0.999992229,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu803,0.871486645,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu929,0.999985874,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,,,0.00100823391026718,0.272727272727273
Otu438,0.729478546,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Pucciniomycotina,Cystobasidiomycetes,Rhodotorula,,0.00151235086540077,0.272727272727273
Otu1946,0.808762759,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1353,0.863854099,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu1732,0.995118216,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Tremellomycetes,Cryptococcus,Cryptococcus_dimennae,0.000336077970089061,0.0909090909090909
Otu3223,0.999925655,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu1657,0.97795464,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00016803898504453,0.0909090909090909
Otu259,0.948687506,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_sp.,0.0038648966560242,0.272727272727273
Otu2354,0.875985212,Eukaryota,Opisthokonta,Fungi,,,,,,0.000336077970089061,0.0909090909090909
Otu7932,0.997030942,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu2994,0.982583622,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,,,,0.00016803898504453,0.0909090909090909
Otu2386,0.974019131,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu2024,0.827687417,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00016803898504453,0.0909090909090909
Otu1728,0.999343879,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,,,,0.00016803898504453,0.0909090909090909
Otu1939,0.948393866,Eukaryota,Opisthokonta,Fungi,,,,,,0.00033607797008906,0.181818181818182
Otu303,0.999984967,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,,,,0.00168038985044531,0.272727272727273
Otu6825,0.999155811,Eukaryota,Opisthokonta,Fungi,,,,,,0.00050411695513359,0.272727272727273
Otu1532,0.983935893,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,Ambispora,Ambispora_sp.,0.00134431188035624,0.272727272727273
Otu2710,0.840106616,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu565,0.825246416,Eukaryota,Opisthokonta,Fungi,Kickxellomycota,Kickxellomycotina,Harpellales,Spiromyces,Spiromyces_minutus,0.00016803898504453,0.0909090909090909
Otu2845,0.999890538,Eukaryota,Opisthokonta,Fungi,,,,,,0.00016803898504453,0.0909090909090909
Otu797,0.99194734,Eukaryota,Opisthokonta,Fungi,Entomophthoromycota,Entomophthoromycotina,Entomophthorales,Conidiobolus,Conidiobolus_nanodes,0.00016803898504453,0.0909090909090909
Otu940,0.999997407,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00386489665602419,0.181818181818182
Otu1501,0.999916197,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Fungi_XXXX,Fungi_XXXX_sp.,0.00134431188035624,0.363636363636364
Otu3408,0.753635106,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00016803898504453,0.0909090909090909
Otu3149,0.999806355,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Ustilaginomycotina,Exobasidiomycetes,Graphiola,Graphiola_cylindrica,0.00016803898504453,0.0909090909090909
Otu10714,0.999902201,Eukaryota,Opisthokonta,Fungi,,,,,,0.00050411695513359,0.272727272727273
Otu1044,0.999654285,Eukaryota,Opisthokonta,Fungi,Zoopagomycota,Zoopagomycotina,Zoopagomycotina_X,Syncephalis,Syncephalis_depressa,0.000840194925222651,0.272727272727273
Otu3040,0.806050531,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_clonocystis,0.000840194925222651,0.181818181818182
Otu1961,0.999999088,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Ustilaginomycotina,Exobasidiomycetes,Tilletiopsis,Tilletiopsis_pallescens,0.00016803898504453,0.0909090909090909
Otu7371,0.999947949,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.000504116955133591,0.0909090909090909
