,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu1678,0.996305222,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000341763499658236,0.181818181818182
Otu2244,0.999993631,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,8.54408749145591e-05,0.0909090909090909
Otu2396,0.999998006,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2248,0.804709213,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,,8.54408749145591e-05,0.0909090909090909
Otu8548,0.999999357,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000170881749829118,0.0909090909090909
Otu922,0.996233397,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000256322624743677,0.272727272727273
Otu1194,0.848258549,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_sp.,0.000256322624743677,0.272727272727273
Otu7647,0.999963061,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000427204374572795,0.181818181818182
Otu1128,0.949840827,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.00093984962406015,0.636363636363636
Otu3896,0.997387958,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000341763499658236,0.363636363636364
Otu3054,0.932078642,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,Thaumatomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu10643,0.999999879,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.00102529049897471,0.363636363636364
Otu428,0.774723846,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.00093984962406015,0.363636363636364
Otu6005,0.998910858,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000170881749829118,0.0909090909090909
Otu1227,0.714010793,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000170881749829118,0.181818181818182
Otu452,0.878173825,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,,,0.000598086124401914,0.545454545454545
Otu389,0.959809445,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.00170881749829118,0.636363636363636
Otu1372,0.999999424,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,,,0.000170881749829118,0.0909090909090909
Otu713,0.892954673,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000256322624743677,0.181818181818182
Otu3418,0.999641629,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,0.000170881749829118,0.181818181818182
Otu1914,0.865833454,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,0.000341763499658236,0.272727272727273
Otu963,0.725027668,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_X,Dinophyceae_XX,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.000427204374572796,0.181818181818182
Otu1274,0.999999981,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000341763499658236,0.272727272727273
Otu1234,0.845781568,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu2237,0.963002564,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000341763499658236,0.272727272727273
Otu239,0.999999997,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00162337662337662,0.545454545454545
Otu1385,0.999811017,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Cryptofilida,Mesofilidae,Mesofila,,0.000427204374572795,0.454545454545455
Otu1637,0.875059007,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,,,0.000341763499658236,0.181818181818182
Otu10168,0.999897289,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.000170881749829118,0.0909090909090909
Otu2340,0.984803484,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000170881749829118,0.0909090909090909
Otu1031,0.999838473,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,,,,0.000256322624743677,0.181818181818182
Otu1350,0.794780243,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000256322624743677,0.272727272727273
Otu1595,0.725245749,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.000256322624743677,0.272727272727273
Otu2726,0.998705032,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1568,0.995970266,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,8.54408749145591e-05,0.0909090909090909
Otu1286,0.85778628,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,0.000683526999316473,0.454545454545455
Otu2337,0.97742682,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,0.000256322624743677,0.181818181818182
Otu849,0.997270398,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.000170881749829118,0.0909090909090909
Otu15265,0.999903914,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,,,8.54408749145591e-05,0.0909090909090909
Otu551,0.851150718,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000683526999316473,0.363636363636364
Otu930,0.945884813,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu2893,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,,,8.54408749145591e-05,0.0909090909090909
Otu9088,0.956248104,Eukaryota,Stramenopiles,Stramenopiles_X,Stramenopiles_XX,Stramenopiles_XXX,Stramenopiles_XXXX,Stramenopiles_XXXXX,Stramenopiles_XXXXX_sp.,0.000170881749829118,0.181818181818182
Otu2145,0.977393668,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,8.54408749145591e-05,0.0909090909090909
Otu11719,0.908555168,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,8.54408749145591e-05,0.0909090909090909
Otu1358,0.9934382,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000256322624743677,0.181818181818182
Otu1256,0.921783746,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.00128161312371839,0.727272727272727
Otu698,1,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,,,0.000768967874231032,0.272727272727273
Otu453,0.763325179,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Oxytrichidae_X,Oxytrichidae_X_sp.,0.000512645249487355,0.181818181818182
Otu1618,0.890793343,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000170881749829118,0.181818181818182
Otu13990,0.999899845,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2170,0.713016141,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Tectofilosida,Pseudodifflugiidae,Pseudodifflugiidae_X,Pseudodifflugiidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1415,0.934035717,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,0.000427204374572795,0.363636363636364
Otu1942,0.979412961,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000170881749829118,0.181818181818182
Otu489,0.986130253,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.00170881749829119,0.363636363636364
Otu1718,0.932983409,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu8429,0.727217968,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000341763499658236,0.181818181818182
Otu1195,0.996405834,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000683526999316473,0.363636363636364
Otu1277,0.994298398,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu2084,0.956019066,Eukaryota,Rhizaria,Cercozoa,Filosa,Filosa_X,Filosa_XX,Filosa_XXX,Filosa_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu8561,0.999596277,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu736,0.817476543,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_elongata,8.54408749145591e-05,0.0909090909090909
Otu583,0.784289277,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000683526999316473,0.545454545454545
Otu2022,0.952449503,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.000170881749829118,0.0909090909090909
Otu2416,0.999999623,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Cavosteliids,Schizoplasmodiopsis,Schizoplasmodiopsis_vulgaris,8.54408749145591e-05,0.0909090909090909
Otu4862,0.999928913,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu8325,0.999993942,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.000256322624743677,0.181818181818182
Otu939,0.999999994,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000598086124401914,0.181818181818182
Otu3570,0.999989288,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,8.54408749145591e-05,0.0909090909090909
Otu1952,0.999927398,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Penardia-lineage,Penardia-lineage_X,Penardia-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu497,0.901055699,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,,0.00093984962406015,0.454545454545455
Otu936,0.93916677,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Tetracystis,Tetracystis_vinatzeri,0.000341763499658236,0.363636363636364
Otu1338,1,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Lobosa_XX,LKM74-lineage,LKM74-lineage_X,LKM74-lineage_X_sp.,0.000170881749829118,0.181818181818182
Otu1966,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000512645249487355,0.454545454545455
Otu1403,0.915457744,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,0.000768967874231032,0.454545454545455
Otu3616,0.735394373,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu1886,0.999998398,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000170881749829118,0.181818181818182
Otu73,0.959921471,Eukaryota,Rhizaria,Cercozoa,Endomyxa-Phytomyxea,Plasmodiophorida,Polymyxa-lineage,Polymyxa,Polymyxa_sp.,0.00521189336978811,0.545454545454545
Otu1460,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-5,Novel-Gran-5_X,Novel-Gran-5_X_sp.,0.000683526999316473,0.545454545454545
Otu15382,0.768972621,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000170881749829118,0.181818181818182
Otu2974,0.999156746,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu536,0.9999774,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00093984962406015,0.454545454545455
Otu2217,0.999999981,Eukaryota,Excavata,Malawimonadidae,Malawimonadidae_X,Malawimonadidae_XX,Malawimonadidae_XXX,Malawimonas,Malawimonas_jakobiformis,0.000170881749829118,0.181818181818182
Otu14063,0.908311518,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.000170881749829118,0.181818181818182
Otu7843,0.702687493,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu8263,0.985390737,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cavernomonas,Cavernomonas_stercoris,0.000170881749829118,0.181818181818182
Otu3099,0.99727541,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellidae,Vampyrella,Vampyrella_sp.,8.54408749145591e-05,0.0909090909090909
Otu4158,0.869779878,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000256322624743677,0.272727272727273
Otu3504,0.724903642,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu5294,0.999962507,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu643,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000598086124401914,0.454545454545455
Otu1744,0.704467285,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Tectofilosida,Pseudodifflugiidae,Pseudodifflugia,,8.54408749145591e-05,0.0909090909090909
Otu2965,0.977820283,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Phalansteriidae,Phalansterium,Phalansterium_sp.,8.54408749145591e-05,0.0909090909090909
Otu1206,0.932657691,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000256322624743677,0.272727272727273
Otu294,0.994544606,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,Ceratiomyxella,Ceratiomyxella_tahitiensis,0.00136705399863295,0.454545454545455
Otu375,0.840811125,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,0.000683526999316473,0.454545454545455
Otu1386,0.999998328,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00119617224880383,0.636363636363636
Otu1577,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.000170881749829118,0.181818181818182
Otu711,0.998771418,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.0014524948735475,0.363636363636364
Otu649,0.999999952,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Nudifilidae,Nudifila,Nudifila_producta,0.000170881749829118,0.181818181818182
Otu1190,0.989019656,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,Vorticellides,Vorticellides_astyliformis,0.000341763499658236,0.181818181818182
Otu2196,0.845611712,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000170881749829118,0.181818181818182
Otu2402,0.995944901,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,8.54408749145591e-05,0.0909090909090909
Otu2267,0.966628918,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Spongomonadida,Spongomonadidae,Spongomonas,Spongomonas_minima,0.000170881749829118,0.181818181818182
Otu14556,0.999971731,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1232,0.999897589,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.0909090909090909
Otu13442,0.885819243,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Protaspa-lineage,Protaspa,,8.54408749145591e-05,0.0909090909090909
Otu971,0.810794387,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000170881749829118,0.181818181818182
Otu3113,0.763396283,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,0.000256322624743677,0.272727272727273
Otu917,0.975258976,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,Trinema,,0.000512645249487354,0.272727272727273
Otu1445,0.99384767,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,0.000256322624743677,0.181818181818182
Otu595,0.98023965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_sp.,0.00256322624743677,0.454545454545455
Otu2483,0.883053536,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Filosa-Thecofilosea_X,Filosa-Thecofilosea_XX,Filosa-Thecofilosea_XXX,Filosa-Thecofilosea_XXX_sp.,0.000256322624743677,0.181818181818182
Otu1708,0.765957572,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.000170881749829118,0.181818181818182
Otu695,0.986763227,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Pseudocyrtolophosis,,0.000683526999316473,0.636363636363636
Otu663,0.999999967,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.00102529049897471,0.636363636363636
Otu735,0.912326763,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,,,0.000854408749145591,0.545454545454545
Otu879,0.934686217,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Leptophryidae,Leptophryidae_X,Leptophryidae_X_sp.,0.000170881749829118,0.0909090909090909
Otu1777,0.999895026,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlorococcum,Chlorococcum_hypnosporum,0.000683526999316473,0.363636363636364
Otu2712,0.988977089,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,0.000170881749829118,0.181818181818182
Otu1972,0.865670897,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu4790,0.996633431,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu2051,0.80846168,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Woodruffides,Woodruffides_metabolicus,0.000683526999316473,0.272727272727273
Otu1709,0.997322399,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C1,Salpingoecidae_Group_C1_X,Salpingoecidae_Group_C1_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu838,0.77104066,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Filamoebidae,Filamoeba,Filamoeba_sinensis,8.54408749145591e-05,0.0909090909090909
Otu667,0.959675722,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,0.00384483937115516,0.363636363636364
Otu1143,0.838625512,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales_X,,,0.000170881749829118,0.181818181818182
Otu436,0.726926022,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,Ripidomyxa,Ripidomyxa_sp.,0.00102529049897471,0.636363636363636
Otu2532,0.999205011,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000170881749829118,0.181818181818182
Otu11363,0.735637507,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_thermarum,8.54408749145591e-05,0.0909090909090909
Otu778,0.717486537,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.000341763499658236,0.363636363636364
Otu633,1,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella,Flamella_arnhemensis,0.000256322624743677,0.0909090909090909
Otu1215,0.994752069,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,8.54408749145591e-05,0.0909090909090909
Otu1309,0.752093946,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Sphaeropleales,Sphaeropleales_X,Scenedesmus,Scenedesmus_armatus,0.000683526999316473,0.272727272727273
Otu3894,0.999999416,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,,,8.54408749145591e-05,0.0909090909090909
Otu408,0.999995147,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,0.00563909774436091,0.454545454545455
Otu3998,0.932560944,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000598086124401914,0.363636363636364
Otu2353,0.996833534,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Pseudodendromonadales,Pseudodendromonadales_X,Pseudodendromonadales_XX,Pseudodendromonadales_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu2940,0.996127586,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu2078,0.825257293,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,,,8.54408749145591e-05,0.0909090909090909
Otu952,0.999993705,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_B2,Oikomonas,Oikomonas_sp.,0.000170881749829118,0.181818181818182
Otu2647,1,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella,,8.54408749145591e-05,0.0909090909090909
