,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence,Abun,frequency
66889b2c6766d42b8881289df47a53f4,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,1,0.66,0.54,0.08,0.08,0.08,0.000139111080197538,0.636363636363636
ea4304fa1c4ff3747bc00bde8b4509f5,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,1,0.94,0.44,0.44,0.44,0.44,0.000498481370707844,0.181818181818182
b196ad7c3eca48b75e5f379ec45ebdf0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.98,2.31851800329229e-05,0.181818181818182
37a7c712de4b3726642460aad61638f3,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.96,0.96,0.96,0.77,0.77,0.000139111080197538,0.454545454545455
c3fa8f49d49f424dd1a19e2cfe2338bb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.88,0.68,0.68,0.68,0.29,0.19,1.15925900164615e-05,0.0909090909090909
f200e01d7f3427e2bafaf380ce9a8106,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.91,0.66,0.59,0.27,0.15,0.15,2.3185180032923e-05,0.0909090909090909
eb452bfd371f80395dbf82d27a59e3d0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.96,0.96,0.96,0.91,0.91,2.3185180032923e-05,0.0909090909090909
3fd51405d85186a9c03b6d65765e9e33,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.93,0.93,0.93,0.8,0.8,1.15925900164615e-05,0.0909090909090909
b4839bacf9f0f7b6594084eb16719d89,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.99,0.99,0.99,0.92,0.92,2.31851800329229e-05,0.181818181818182
31430206310b6d35575fcceaf8be91fc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.96,0.96,0.96,0.78,0.78,6.95555400987689e-05,0.272727272727273
d31ef36f2440ca63254063e03e6ed4ad,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.82,0.75,0.75,0.75,0.55,0.55,2.31851800329229e-05,0.181818181818182
a5965b4e00b24ac8a20fa0d9ec047098,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.97,0.97,0.97,0.96,0.96,1.15925900164615e-05,0.0909090909090909
761531112126e27fad772b4a64e393fd,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.96,0.96,0.96,0.94,0.94,2.31851800329229e-05,0.181818181818182
e3f19e21b7d985f98b9813730188cf04,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CG1-02-32-21,unclassified,unclassified,0.86,0.65,0.65,0.65,0.58,0.58,1.15925900164614e-05,0.0909090909090909
cc7dc0eed0102c79875e33f696a3ba55,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.88,0.83,0.83,0.83,0.43,0.43,3.47777700493845e-05,0.0909090909090909
65f8c51c5579d56d8546480f2f4f96aa,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.99,0.99,0.99,0.99,0.79,0.79,3.47777700493845e-05,0.0909090909090909
75b94325d8b188369246a6feaa5df1dc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.93,0.71,0.71,0.71,0.65,0.65,9.27407201316919e-05,0.181818181818182
120147457b5be22bc3e787d1d3fc245e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,1,1,1,0.99,0.99,4.63703600658459e-05,0.181818181818182
ca752d61632a5bf2e3a6cce20ada33bb,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,0.7,0.7,0.7,1.15925900164615e-05,0.0909090909090909
befea3e60feef26d06b9a51daffb13bc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.99,0.99,0.99,0.99,0.96,0.96,1.15925900164615e-05,0.0909090909090909
fa10e6c79a804eeda7e558006a9d2a1f,Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,unclassified,unclassified,unclassified,1,1,1,1,1,1,2.3185180032923e-05,0.0909090909090909
b64139b6f9d9879beda45492aeef8ad1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.96,0.91,0.91,0.91,0.85,0.85,2.3185180032923e-05,0.0909090909090909
f64bd537254db55c8c541c74f2f98ebe,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.88,0.88,0.88,0.82,0.82,1.15925900164615e-05,0.0909090909090909
2520c72abe4905d30984d27e2242ca86,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,1,0.84,0.38,0.38,0.38,0.38,1.15925900164615e-05,0.0909090909090909
a36722b37f40ba50964ee6caa107b28d,Archaea,Thermoplasmatota,unclassified,unclassified,unclassified,unclassified,unclassified,0.99,0.68,0.17,0.17,0.17,0.17,1.15925900164615e-05,0.0909090909090909
777251d3e78405e40de8dd3bc5a7582b,Archaea,Crenarchaeota,Bathyarchaeia,unclassified,unclassified,unclassified,unclassified,1,1,1,1,1,1,4.63703600658459e-05,0.0909090909090909
cbef336554d0dac7599bdf6f2ee1d732,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.9,0.9,0.9,0.85,0.85,1.15925900164615e-05,0.0909090909090909
e16f664229b072166d50d9b0481411ad,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.54,0.54,0.54,0.5,0.5,1.15925900164615e-05,0.0909090909090909
e58887d8aa6f43bec345b5555700c440,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.85,0.71,0.68,0.35,0.24,0.24,1.15925900164615e-05,0.0909090909090909
959c7a60aa1a51f562b62cca9b527096,Archaea,Crenarchaeota,Bathyarchaeia,unclassified,unclassified,unclassified,unclassified,1,1,1,1,1,1,2.3185180032923e-05,0.0909090909090909
a678e5fc286b4a8649ee38cee24fd064,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.94,0.91,0.91,0.91,0.85,0.85,2.3185180032923e-05,0.0909090909090909
386a9c429bf72a9b8578c0b0ad840e0d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.89,0.89,0.89,0.75,0.75,2.31851800329229e-05,0.181818181818182
e936041b6c4c7b13eaeb2d3a293b9e17,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.87,0.85,0.85,0.85,0.62,0.62,2.31851800329229e-05,0.181818181818182
1171e6169d6a0e5b051b0555feecdb40,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.88,0.88,0.87,0.8,0.8,3.47777700493844e-05,0.272727272727273
cd9e8140ca267e4d5f021c06c976e8e5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.98,0.95,0.95,0.95,0.84,0.84,1.15925900164615e-05,0.0909090909090909
51af06a440585f51648b87694a995c24,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.93,0.78,0.58,0.5,0.5,0.5,2.3185180032923e-05,0.0909090909090909
354ac9f6e2856a8c1caa989d03e4acb8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.97,0.97,0.97,0.81,0.81,1.15925900164615e-05,0.0909090909090909
d551e3b8535bd3c22cd744103b184c4c,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeales_fa,Candidatus_Micrarchaeum,unclassified,0.99,0.99,0.99,0.99,0.99,0.99,0.000115925900164615,0.272727272727273
46bb27d3d5d637dbc923dbf94c6c248e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.79,0.79,0.79,0.43,0.43,1.15925900164615e-05,0.0909090909090909
103cfded5a96dbe9f04e4bf12adfcd1b,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,unclassified,unclassified,unclassified,1,1,1,0.84,0.84,0.84,8.11481301152303e-05,0.363636363636364
6fe7e9d5770c2c3f0bc7ad92ee85a03c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,0.99,0.99,0.99,0.76,0.76,0.000115925900164615,0.181818181818182
a5472d9dede7179a8b8100c9a09d0283,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.95,0.95,0.95,0.41,0.41,3.47777700493844e-05,0.181818181818182
b92263550db3d38254ede7c6a38b1793,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,AR15,unclassified,1,1,1,1,0.87,0.87,1.15925900164615e-05,0.0909090909090909
162e77f9999e0df74ce0e1bb7a2094e3,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.93,0.85,0.85,0.85,0.74,0.74,4.63703600658459e-05,0.0909090909090909
f1b8627211ad0cfe635ee3a2af1445dd,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.96,0.76,0.76,0.76,0.55,0.55,4.63703600658459e-05,0.0909090909090909
b428fa2ab61367bd21158b61163821a0,Archaea,Crenarchaeota,Nitrososphaeria,Marine_Benthic_Group_A,unclassified,unclassified,unclassified,1,1,0.99,0.74,0.74,0.74,1.15925900164615e-05,0.0909090909090909
771a0102cc28bfc33ce15451a4136875,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.89,0.89,0.89,0.81,0.81,2.3185180032923e-05,0.0909090909090909
2ac87edadbb15419ccd0e0052a89e3a2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.96,0.95,0.95,0.95,0.68,0.68,1.15925900164615e-05,0.0909090909090909
f79dbf832920e7c55a27f2740b4491b5,Archaea,unclassified,unclassified,unclassified,unclassified,unclassified,unclassified,0.87,0.32,0.32,0.32,0.32,0.32,2.31851800329229e-05,0.181818181818182
a01a7f0a212a486909f43133aa4cb3a6,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,unclassified,0.99,0.99,0.98,0.56,0.56,0.5,4.63703600658459e-05,0.181818181818182
0f7a0abef9f047483eed129e9c341b05,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.98,0.75,0.66,0.22,0.22,0.22,1.15925900164615e-05,0.0909090909090909
90655772442b2256f96ea783ee8716d0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.97,0.96,0.96,0.96,0.82,0.82,0.000197074030279845,0.272727272727273
a5f0f34ef6891bf494a536d269c31527,Archaea,Thermoplasmatota,Thermoplasmata,unclassified,unclassified,unclassified,unclassified,0.94,0.64,0.54,0.1,0.1,0.1,2.31851800329229e-05,0.181818181818182
21fea6083e149bf2d4ed006adf4fc067,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.93,0.8,0.8,0.8,0.58,0.58,2.31851800329229e-05,0.181818181818182
b8c0c6765e7e47c0fa5101742d21ca22,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.95,0.86,0.86,0.86,0.75,0.75,1.15925900164615e-05,0.0909090909090909
e7c8f4de4d243bcf3788c7b152a91c34,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.99,0.99,0.99,0.99,0.83,0.83,4.63703600658459e-05,0.272727272727273
f66eb19e0257075f69dc091b7a81d06f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,0.99,0.99,0.98,0.96,0.96,0.72,1.15925900164615e-05,0.0909090909090909
3d94ed5503fb769cef3abe5d6eeb6e6d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.98,0.72,0.72,0.72,0.53,0.53,6.95555400987689e-05,0.0909090909090909
e24c31d084496fbec13083c9aac4849d,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,unclassified,unclassified,1,1,1,1,1,0.48,1.15925900164615e-05,0.0909090909090909
49aefd14b965666db5ed782009cf10cb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.94,0.92,0.92,0.92,0.89,0.89,4.6370360065846e-05,0.181818181818182
8f22e52d46a3d56a7f6c33a49b724e27,Archaea,unclassified,unclassified,unclassified,unclassified,unclassified,unclassified,0.93,0.45,0.45,0.45,0.4,0.4,0.000139111080197538,0.272727272727273
4bb587f6a8687f5ce703814b55b4173b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.99,0.82,0.82,0.82,0.53,0.53,1.15925900164615e-05,0.0909090909090909
9b429b609b9a24b49e816f53c785e120,Archaea,Halobacterota,Methanosarcinia,Methanosarciniales,Methanosaetaceae,Methanosaeta,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
4bb79ce19252bbce2e870e5bdb0e8f85,Archaea,Crenarchaeota,Bathyarchaeia,unclassified,unclassified,unclassified,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
533a5e246f41ac9f6573ab547dd4dfc2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.96,0.96,0.96,0.89,0.89,2.3185180032923e-05,0.0909090909090909
530260528694adb8c23c70e974cdf85b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,1,1,1,0.99,0.99,3.47777700493844e-05,0.272727272727273
81d08ab4abcc0f3b5aa7b843b9eecb26,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,0.98,0.97,0.97,0.97,0.93,0.93,1.15925900164615e-05,0.0909090909090909
25130e99fe4155503967f561ee32f7ec,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,unclassified,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
d2d528db4b32e46bed5fda40b6a6da6f,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
fdb5289515816b46f8304c01444ba771,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,1,1,1,0.81,0.81,1.15925900164615e-05,0.0909090909090909
1e9c9e4d0b6ab2395221da7476f1f43f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,1,1,1,0.92,0.92,1.15925900164615e-05,0.0909090909090909
1263350cbb033a0db039ef5e456b2f89,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,unclassified,1,1,1,1,1,1,1.15925900164615e-05,0.0909090909090909
bf14aa6e82193239bc94cc22e3ddecd2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,0.98,0.98,0.83,2.3185180032923e-05,0.0909090909090909
d832ac4ff5535ea0c4f6b12f6ed7a77c,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,unclassified,1,1,1,1,1,0.72,1.15925900164615e-05,0.0909090909090909
b6335406aef21863d85617019e423e36,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,0.93,0.85,0.85,0.85,0.73,0.73,1.15925900164615e-05,0.0909090909090909
bfe46108b7aecd3d3b914a75340aa7c9,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,unclassified,unclassified,unclassified,1,0.97,0.97,0.97,0.87,0.87,4.6370360065846e-05,0.0909090909090909
74efdcd122af3e61871c5b4b2cb9737e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,unclassified,unclassified,1,1,1,1,0.79,0.79,1.15925900164615e-05,0.0909090909090909
